Sweep (V)@Temporary,Measure (A)@Temporary
 4.99000E+0, 3.98414E-4
 5.00000E+0, 4.04660E-4
 5.01000E+0, 4.07784E-4
 5.02000E+0, 4.10907E-4
 5.03000E+0, 4.14030E-4
 5.04000E+0, 4.14030E-4
 5.05000E+0, 4.14030E-4
 5.06000E+0, 4.17153E-4
 5.07000E+0, 4.23400E-4
 5.08000E+0, 4.35893E-4
 5.09000E+0, 4.39016E-4
 5.10000E+0, 4.45262E-4
 5.11000E+0, 4.45262E-4
 5.12000E+0, 4.45262E-4
 5.13000E+0, 4.45262E-4
 5.14000E+0, 4.45262E-4
 5.15000E+0, 4.48386E-4
 5.16000E+0, 4.51509E-4
 5.17000E+0, 4.57755E-4
 5.18000E+0, 4.57755E-4
 5.19000E+0, 4.60879E-4
 5.20000E+0, 4.60879E-4
 5.21000E+0, 4.64002E-4
 5.22000E+0, 4.60879E-4
 5.23000E+0, 4.67125E-4
 5.24000E+0, 4.70248E-4
 5.25000E+0, 4.73372E-4
 5.26000E+0, 4.76495E-4
 5.27000E+0, 4.82741E-4
 5.28000E+0, 4.85864E-4
 5.29000E+0, 4.88988E-4
 5.30000E+0, 4.95234E-4
 5.31000E+0, 5.04604E-4
 5.32000E+0, 5.07727E-4
 5.33000E+0, 5.07727E-4
 5.34000E+0, 5.07727E-4
 5.35000E+0, 5.07727E-4
 5.36000E+0, 5.17097E-4
 5.37000E+0, 5.17097E-4
 5.38000E+0, 5.23343E-4
 5.39000E+0, 5.20220E-4
 5.40000E+0, 5.23343E-4
 5.41000E+0, 5.23343E-4
 5.42000E+0, 5.23343E-4
 5.43000E+0, 5.26467E-4
 5.44000E+0, 5.35836E-4
 5.45000E+0, 5.35836E-4
 5.46000E+0, 5.38959E-4
 5.47000E+0, 5.48329E-4
 5.48000E+0, 5.54576E-4
 5.49000E+0, 5.63945E-4
 5.50000E+0, 5.63945E-4
 5.51000E+0, 5.67069E-4
 5.52000E+0, 5.70192E-4
 5.53000E+0, 5.73315E-4
 5.54000E+0, 5.73315E-4
 5.55000E+0, 5.79562E-4
 5.56000E+0, 5.82685E-4
 5.57000E+0, 5.82685E-4
 5.58000E+0, 5.85808E-4
 5.59000E+0, 5.85808E-4
 5.60000E+0, 5.85808E-4
 5.61000E+0, 5.92055E-4
 5.62000E+0, 6.01424E-4
 5.63000E+0, 5.98301E-4
 5.64000E+0, 6.13917E-4
 5.65000E+0, 6.13917E-4
 5.66000E+0, 6.20164E-4
 5.67000E+0, 6.26410E-4
 5.68000E+0, 6.29533E-4
 5.69000E+0, 6.32657E-4
 5.70000E+0, 6.32657E-4
 5.71000E+0, 6.38903E-4
 5.72000E+0, 6.45150E-4
 5.73000E+0, 6.45150E-4
 5.74000E+0, 6.48273E-4
 5.75000E+0, 6.48273E-4
 5.76000E+0, 6.51396E-4
 5.77000E+0, 6.54519E-4
 5.78000E+0, 6.60766E-4
 5.79000E+0, 6.67012E-4
 5.80000E+0, 6.73259E-4
 5.81000E+0, 6.79505E-4
 5.82000E+0, 6.88875E-4
 5.83000E+0, 6.91998E-4
 5.84000E+0, 6.95121E-4
 5.85000E+0, 6.95121E-4
 5.86000E+0, 6.98245E-4
 5.87000E+0, 7.07614E-4
 5.88000E+0, 7.07614E-4
 5.89000E+0, 7.10738E-4
 5.90000E+0, 7.10738E-4
 5.91000E+0, 7.13861E-4
 5.92000E+0, 7.23231E-4
 5.93000E+0, 7.29477E-4
 5.94000E+0, 7.35723E-4
 5.95000E+0, 7.41970E-4
 5.96000E+0, 7.51340E-4
 5.97000E+0, 7.57586E-4
 5.98000E+0, 7.57586E-4
 5.99000E+0, 7.57586E-4
 6.00000E+0, 7.63833E-4
 6.01000E+0, 7.66956E-4
 6.02000E+0, 7.70079E-4
 6.03000E+0, 7.73202E-4
 6.04000E+0, 7.76326E-4
 6.05000E+0, 7.82572E-4
 6.06000E+0, 7.85695E-4
 6.07000E+0, 8.01311E-4
 6.08000E+0, 8.01311E-4
 6.09000E+0, 8.04435E-4
 6.10000E+0, 8.16928E-4
 6.11000E+0, 8.16928E-4
 6.12000E+0, 8.20051E-4
 6.13000E+0, 8.26297E-4
 6.14000E+0, 8.29421E-4
 6.15000E+0, 8.32544E-4
 6.16000E+0, 8.35667E-4
 6.17000E+0, 8.35667E-4
 6.18000E+0, 8.45037E-4
 6.19000E+0, 8.48160E-4
 6.20000E+0, 8.63776E-4
 6.21000E+0, 8.63776E-4
 6.22000E+0, 8.79392E-4
 6.23000E+0, 8.79392E-4
 6.24000E+0, 8.82516E-4
 6.25000E+0, 8.85639E-4
 6.26000E+0, 8.91885E-4
 6.27000E+0, 8.98132E-4
 6.28000E+0, 8.98132E-4
 6.29000E+0, 9.01255E-4
 6.30000E+0, 9.04378E-4
 6.31000E+0, 9.13748E-4
 6.32000E+0, 9.26241E-4
 6.33000E+0, 9.38734E-4
 6.34000E+0, 9.41857E-4
 6.35000E+0, 9.41857E-4
 6.36000E+0, 9.48104E-4
 6.37000E+0, 9.54350E-4
 6.38000E+0, 9.60597E-4
 6.39000E+0, 9.60597E-4
 6.40000E+0, 9.60597E-4
 6.41000E+0, 9.73090E-4
 6.42000E+0, 9.73090E-4
 6.43000E+0, 9.91829E-4
 6.44000E+0, 1.00432E-3
 6.45000E+0, 1.00432E-3
 6.46000E+0, 1.01057E-3
 6.47000E+0, 1.01057E-3
 6.48000E+0, 1.01994E-3
 6.49000E+0, 1.01994E-3
 6.50000E+0, 1.02306E-3
 6.51000E+0, 1.03243E-3
 6.52000E+0, 1.04180E-3
 6.53000E+0, 1.04805E-3
 6.54000E+0, 1.06366E-3
 6.55000E+0, 1.06679E-3
 6.56000E+0, 1.06991E-3
 6.57000E+0, 1.07303E-3
 6.58000E+0, 1.08240E-3
 6.59000E+0, 1.08553E-3
 6.60000E+0, 1.09177E-3
 6.61000E+0, 1.09490E-3
 6.62000E+0, 1.10427E-3
 6.63000E+0, 1.11676E-3
 6.64000E+0, 1.12300E-3
 6.65000E+0, 1.13237E-3
 6.66000E+0, 1.13237E-3
 6.67000E+0, 1.13862E-3
 6.68000E+0, 1.14487E-3
 6.69000E+0, 1.14799E-3
 6.70000E+0, 1.15736E-3
 6.71000E+0, 1.16361E-3
 6.72000E+0, 1.17298E-3
 6.73000E+0, 1.18859E-3
 6.74000E+0, 1.19172E-3
 6.75000E+0, 1.19796E-3
 6.76000E+0, 1.20733E-3
 6.77000E+0, 1.20733E-3
 6.78000E+0, 1.21046E-3
 6.79000E+0, 1.21983E-3
 6.80000E+0, 1.22295E-3
 6.81000E+0, 1.23856E-3
 6.82000E+0, 1.24793E-3
 6.83000E+0, 1.25418E-3
 6.84000E+0, 1.26043E-3
 6.85000E+0, 1.26667E-3
 6.86000E+0, 1.27292E-3
 6.87000E+0, 1.27604E-3
 6.88000E+0, 1.28541E-3
 6.89000E+0, 1.28854E-3
 6.90000E+0, 1.30728E-3
 6.91000E+0, 1.31665E-3
 6.92000E+0, 1.32602E-3
 6.93000E+0, 1.33226E-3
 6.94000E+0, 1.33226E-3
 6.95000E+0, 1.33851E-3
 6.96000E+0, 1.34788E-3
 6.97000E+0, 1.35412E-3
 6.98000E+0, 1.36662E-3
 6.99000E+0, 1.37599E-3
 7.00000E+0, 1.38536E-3
 7.01000E+0, 1.39473E-3
 7.02000E+0, 1.39785E-3
 7.03000E+0, 1.40097E-3
 7.04000E+0, 1.41034E-3
 7.05000E+0, 1.42284E-3
 7.06000E+0, 1.43845E-3
 7.07000E+0, 1.44470E-3
 7.08000E+0, 1.45407E-3
 7.09000E+0, 1.45719E-3
 7.10000E+0, 1.46344E-3
 7.11000E+0, 1.47281E-3
 7.12000E+0, 1.47281E-3
 7.13000E+0, 1.48842E-3
 7.14000E+0, 1.50092E-3
 7.15000E+0, 1.51029E-3
 7.16000E+0, 1.51966E-3
 7.17000E+0, 1.52278E-3
 7.18000E+0, 1.53215E-3
 7.19000E+0, 1.53527E-3
 7.20000E+0, 1.55089E-3
 7.21000E+0, 1.56338E-3
 7.22000E+0, 1.57275E-3
 7.23000E+0, 1.58212E-3
 7.24000E+0, 1.59149E-3
 7.25000E+0, 1.59774E-3
 7.26000E+0, 1.59774E-3
 7.27000E+0, 1.61335E-3
 7.28000E+0, 1.62585E-3
 7.29000E+0, 1.64146E-3
 7.30000E+0, 1.64459E-3
 7.31000E+0, 1.65396E-3
 7.32000E+0, 1.66020E-3
 7.33000E+0, 1.66645E-3
 7.34000E+0, 1.68206E-3
 7.35000E+0, 1.69768E-3
 7.36000E+0, 1.70705E-3
 7.37000E+0, 1.71017E-3
 7.38000E+0, 1.71642E-3
 7.39000E+0, 1.72267E-3
 7.40000E+0, 1.73828E-3
 7.41000E+0, 1.75078E-3
 7.42000E+0, 1.76327E-3
 7.43000E+0, 1.76952E-3
 7.44000E+0, 1.77576E-3
 7.45000E+0, 1.78825E-3
 7.46000E+0, 1.79762E-3
 7.47000E+0, 1.80699E-3
 7.48000E+0, 1.82573E-3
 7.49000E+0, 1.83510E-3
 7.50000E+0, 1.84760E-3
 7.51000E+0, 1.85072E-3
 7.52000E+0, 1.86009E-3
 7.53000E+0, 1.86946E-3
 7.54000E+0, 1.89132E-3
 7.55000E+0, 1.89757E-3
 7.56000E+0, 1.90694E-3
 7.57000E+0, 1.91318E-3
 7.58000E+0, 1.92568E-3
 7.59000E+0, 1.93817E-3
 7.60000E+0, 1.95691E-3
 7.61000E+0, 1.96940E-3
 7.62000E+0, 1.97253E-3
 7.63000E+0, 1.97877E-3
 7.64000E+0, 1.98814E-3
 7.65000E+0, 2.01000E-3
 7.66000E+0, 2.01937E-3
 7.67000E+0, 2.03499E-3
 7.68000E+0, 2.03811E-3
 7.69000E+0, 2.05061E-3
 7.70000E+0, 2.05998E-3
 7.71000E+0, 2.07559E-3
 7.72000E+0, 2.09121E-3
 7.73000E+0, 2.09746E-3
 7.74000E+0, 2.10995E-3
 7.75000E+0, 2.11307E-3
 7.76000E+0, 2.13493E-3
 7.77000E+0, 2.14743E-3
 7.78000E+0, 2.15992E-3
 7.79000E+0, 2.17241E-3
 7.80000E+0, 2.18178E-3
 7.81000E+0, 2.19115E-3
 7.82000E+0, 2.21301E-3
 7.83000E+0, 2.22238E-3
 7.84000E+0, 2.23800E-3
 7.85000E+0, 2.23800E-3
 7.86000E+0, 2.25362E-3
 7.87000E+0, 2.27236E-3
 7.88000E+0, 2.28485E-3
 7.89000E+0, 2.30047E-3
 7.90000E+0, 2.30671E-3
 7.91000E+0, 2.31608E-3
 7.92000E+0, 2.33794E-3
 7.93000E+0, 2.35668E-3
 7.94000E+0, 2.36293E-3
 7.95000E+0, 2.37230E-3
 7.96000E+0, 2.37855E-3
 7.97000E+0, 2.40041E-3
 7.98000E+0, 2.41915E-3
 7.99000E+0, 2.42852E-3
 8.00000E+0, 2.43789E-3
 8.01000E+0, 2.45038E-3
 8.02000E+0, 2.46600E-3
 8.03000E+0, 2.48786E-3
 8.04000E+0, 2.50035E-3
 8.05000E+0, 2.50348E-3
 8.06000E+0, 2.51909E-3
 8.07000E+0, 2.54408E-3
 8.08000E+0, 2.55345E-3
 8.09000E+0, 2.56594E-3
 8.10000E+0, 2.57531E-3
 8.11000E+0, 2.58468E-3
 8.12000E+0, 2.60967E-3
 8.13000E+0, 2.62841E-3
 8.14000E+0, 2.63778E-3
 8.15000E+0, 2.64402E-3
 8.16000E+0, 2.67213E-3
 8.17000E+0, 2.68462E-3
 8.18000E+0, 2.69712E-3
 8.19000E+0, 2.70649E-3
 8.20000E+0, 2.72523E-3
 8.21000E+0, 2.74709E-3
 8.22000E+0, 2.75333E-3
 8.23000E+0, 2.76895E-3
 8.24000E+0, 2.78144E-3
 8.25000E+0, 2.80643E-3
 8.26000E+0, 2.82205E-3
 8.27000E+0, 2.83142E-3
 8.28000E+0, 2.84391E-3
 8.29000E+0, 2.86889E-3
 8.30000E+0, 2.88763E-3
 8.31000E+0, 2.89388E-3
 8.32000E+0, 2.90950E-3
 8.33000E+0, 2.93448E-3
 8.34000E+0, 2.95322E-3
 8.35000E+0, 2.95635E-3
 8.36000E+0, 2.97196E-3
 8.37000E+0, 2.99382E-3
 8.38000E+0, 3.01569E-3
 8.39000E+0, 3.03130E-3
 8.40000E+0, 3.03755E-3
 8.41000E+0, 3.05317E-3
 8.42000E+0, 3.08127E-3
 8.43000E+0, 3.09689E-3
 8.44000E+0, 3.11251E-3
 8.45000E+0, 3.13437E-3
 8.46000E+0, 3.14686E-3
 8.47000E+0, 3.16248E-3
 8.48000E+0, 3.17497E-3
 8.49000E+0, 3.19996E-3
 8.50000E+0, 3.21557E-3
 8.51000E+0, 3.23744E-3
 8.52000E+0, 3.24681E-3
 8.53000E+0, 3.27179E-3
 8.54000E+0, 3.29053E-3
 8.55000E+0, 3.30302E-3
 8.56000E+0, 3.31864E-3
 8.57000E+0, 3.34050E-3
 8.58000E+0, 3.36237E-3
 8.59000E+0, 3.37174E-3
 8.60000E+0, 3.39672E-3
 8.61000E+0, 3.41858E-3
 8.62000E+0, 3.43732E-3
 8.63000E+0, 3.44982E-3
 8.64000E+0, 3.46856E-3
 8.65000E+0, 3.49042E-3
 8.66000E+0, 3.50604E-3
 8.67000E+0, 3.52165E-3
 8.68000E+0, 3.55288E-3
 8.69000E+0, 3.56850E-3
 8.70000E+0, 3.58412E-3
 8.71000E+0, 3.60286E-3
 8.72000E+0, 3.62784E-3
 8.73000E+0, 3.64346E-3
 8.74000E+0, 3.66220E-3
 8.75000E+0, 3.69031E-3
 8.76000E+0, 3.70592E-3
 8.77000E+0, 3.71842E-3
 8.78000E+0, 3.75277E-3
 8.79000E+0, 3.77151E-3
 8.80000E+0, 3.78400E-3
 8.81000E+0, 3.80274E-3
 8.82000E+0, 3.83085E-3
 8.83000E+0, 3.84647E-3
 8.84000E+0, 3.86833E-3
 8.85000E+0, 3.89332E-3
 8.86000E+0, 3.91518E-3
 8.87000E+0, 3.93392E-3
 8.88000E+0, 3.95578E-3
 8.89000E+0, 3.98389E-3
 8.90000E+0, 3.99638E-3
 8.91000E+0, 4.02449E-3
 8.92000E+0, 4.04636E-3
 8.93000E+0, 4.06197E-3
 8.94000E+0, 4.08383E-3
 8.95000E+0, 4.10882E-3
 8.96000E+0, 4.12756E-3
 8.97000E+0, 4.14630E-3
 8.98000E+0, 4.17753E-3
 8.99000E+0, 4.19939E-3
 9.00000E+0, 4.21189E-3
 9.01000E+0, 4.24624E-3
 9.02000E+0, 4.26811E-3
 9.03000E+0, 4.28684E-3
 9.04000E+0, 4.31808E-3
 9.05000E+0, 4.33369E-3
 9.06000E+0, 4.35556E-3
 9.07000E+0, 4.38679E-3
 9.08000E+0, 4.40865E-3
 9.09000E+0, 4.42739E-3
 9.10000E+0, 4.45862E-3
 9.11000E+0, 4.48361E-3
 9.12000E+0, 4.49922E-3
 9.13000E+0, 4.53358E-3
 9.14000E+0, 4.54920E-3
 9.15000E+0, 4.57731E-3
 9.16000E+0, 4.60229E-3
 9.17000E+0, 4.62415E-3
 9.18000E+0, 4.65226E-3
 9.19000E+0, 4.68037E-3
 9.20000E+0, 4.69911E-3
 9.21000E+0, 4.73034E-3
 9.22000E+0, 4.75845E-3
 9.23000E+0, 4.77719E-3
 9.24000E+0, 4.80530E-3
 9.25000E+0, 4.83029E-3
 9.26000E+0, 4.85215E-3
 9.27000E+0, 4.88963E-3
 9.28000E+0, 4.91462E-3
 9.29000E+0, 4.93335E-3
 9.30000E+0, 4.96146E-3
 9.31000E+0, 4.98957E-3
 9.32000E+0, 5.01768E-3
 9.33000E+0, 5.04579E-3
 9.34000E+0, 5.07390E-3
 9.35000E+0, 5.10201E-3
 9.36000E+0, 5.12387E-3
 9.37000E+0, 5.15510E-3
 9.38000E+0, 5.18634E-3
 9.39000E+0, 5.20820E-3
 9.40000E+0, 5.23943E-3
 9.41000E+0, 5.26442E-3
 9.42000E+0, 5.29565E-3
 9.43000E+0, 5.33001E-3
 9.44000E+0, 5.35187E-3
 9.45000E+0, 5.38935E-3
 9.46000E+0, 5.41433E-3
 9.47000E+0, 5.43932E-3
 9.48000E+0, 5.47680E-3
 9.49000E+0, 5.49554E-3
 9.50000E+0, 5.53302E-3
 9.51000E+0, 5.56113E-3
 9.52000E+0, 5.58923E-3
 9.53000E+0, 5.62047E-3
 9.54000E+0, 5.64858E-3
 9.55000E+0, 5.68606E-3
 9.56000E+0, 5.71416E-3
 9.57000E+0, 5.74852E-3
 9.58000E+0, 5.77663E-3
 9.59000E+0, 5.80474E-3
 9.60000E+0, 5.83909E-3
 9.61000E+0, 5.87033E-3
 9.62000E+0, 5.90468E-3
 9.63000E+0, 5.93591E-3
 9.64000E+0, 5.96715E-3
 9.65000E+0, 6.00463E-3
 9.66000E+0, 6.02649E-3
 9.67000E+0, 6.06709E-3
 9.68000E+0, 6.09520E-3
 9.69000E+0, 6.12955E-3
 9.70000E+0, 6.16391E-3
 9.71000E+0, 6.20451E-3
 9.72000E+0, 6.22950E-3
 9.73000E+0, 6.26385E-3
 9.74000E+0, 6.30133E-3
 9.75000E+0, 6.32944E-3
 9.76000E+0, 6.37004E-3
 9.77000E+0, 6.40128E-3
 9.78000E+0, 6.44188E-3
 9.79000E+0, 6.47311E-3
 9.80000E+0, 6.50747E-3
 9.81000E+0, 6.54182E-3
 9.82000E+0, 6.58242E-3
 9.83000E+0, 6.61678E-3
 9.84000E+0, 6.65426E-3
 9.85000E+0, 6.68861E-3
 9.86000E+0, 6.71985E-3
 9.87000E+0, 6.75733E-3
 9.88000E+0, 6.79480E-3
 9.89000E+0, 6.83541E-3
 9.90000E+0, 6.86976E-3
 9.91000E+0, 6.91349E-3
 9.92000E+0, 6.95097E-3
 9.93000E+0, 6.99157E-3
 9.94000E+0, 7.02280E-3
 9.95000E+0, 7.06653E-3
 9.96000E+0, 7.10088E-3
 9.97000E+0, 7.14461E-3
 9.98000E+0, 7.17896E-3
 9.99000E+0, 7.22269E-3
 1.00000E+1, 7.25704E-3
